DateTime,Electricity_Demand_MW,Temperature_C,Humidity_%,Wind_Speed_mps,Solar_Radiation_W_m2
2024-09-01 00:00:00,2267.253398584763,24.953722864626446,64.4578007067835,5.3612294987335005,0.0
2024-09-01 01:00:00,2262.138016852319,22.143614843217172,54.286790575533736,0.6029880403329333,81.69998945774796
2024-09-01 02:00:00,2374.9345722236953,24.46165619682687,60.663555007105444,4.855613180440086,161.87806269421458
2024-09-01 03:00:00,2000.0,25.414987301907892,61.29608319986229,6.005195199783798,239.04065390774488
2024-09-01 04:00:00,2071.897082217688,23.161178091304407,66.23602862480146,1.6476182858594695,311.7503700212601
2024-09-01 05:00:00,2000.0,22.005262650018427,65.8688913681782,4.590971527454367,378.6527665956316
2024-09-01 06:00:00,2757.7011576381988,24.045796952074394,60.18404391101455,5.116918472309583,438.50157856687446
2024-09-01 07:00:00,2962.001681893138,25.35349153579858,71.66785530315443,3.8421758591078525,490.18193580626524
2024-09-01 08:00:00,3000.15122817585,26.447219865947847,62.90510442214366,2.6358251593631876,532.7311310414251
2024-09-01 09:00:00,3405.5450547015826,27.397304588352252,58.22928411330113,3.845070261572354,565.3565532712923
2024-09-01 10:00:00,3466.1886687882775,27.493737589244596,64.46503338955651,8.328738134508226,587.4504526093938
2024-09-01 11:00:00,3694.1161378076,24.869415974052103,71.76665837512738,2.9379438080000697,598.6012615143236
2024-09-01 12:00:00,3641.7113526427897,26.359251613544444,64.83345799644387,7.164536675248931,598.6012615143235
2024-09-01 13:00:00,3740.094867043399,27.946430407431016,63.217167241414316,6.2227432324745635,587.4504526093938
2024-09-01 14:00:00,3461.885839542507,27.314447732947283,61.01713599760188,7.143563669273739,565.3565532712923
2024-09-01 15:00:00,3735.6972967235483,26.737477720422334,57.69370909436457,5.666357298873984,532.7311310414251
2024-09-01 16:00:00,3394.8916175796435,25.18592752319219,74.75401798582963,4.368330868648563,490.1819358062653
2024-09-01 17:00:00,2982.9218193771567,27.375138986980765,69.23848902146888,4.850519774930619,438.5015785668746
2024-09-01 18:00:00,3271.647198598471,27.66706365660862,66.2965681534958,2.5118682133649393,378.6527665956317
2024-09-01 19:00:00,2695.453445666989,26.175258848913995,60.41083654565743,4.363554537229124,311.75037002126027
2024-09-01 20:00:00,2878.4907518858304,24.851628779010646,58.66826438950091,3.2331334078551808,239.0406539077451
2024-09-01 21:00:00,2639.712052240134,27.37812791485038,71.25429604887515,2.692361757095321,161.87806269421458
2024-09-01 22:00:00,2832.8746991457033,25.760509372503876,65.27283633117516,1.99013652818997,81.69998945774799
2024-09-01 23:00:00,2378.833123203569,28.92547534490957,55.262173026947096,5.54713939627301,7.347880794884119e-14
2024-09-02 00:00:00,2273.011777604119,26.320834547333366,60.0413079804355,4.507445499566836,0.0
2024-09-02 01:00:00,2106.436734196302,26.62034206247434,57.850513606161584,4.754762318488862,81.69998945774796
2024-09-02 02:00:00,2014.5495872180857,27.45091709837002,59.285221686370406,6.120951670578297,161.87806269421458
2024-09-02 03:00:00,2072.0346252103905,30.598265695515845,68.65415631758368,4.535046788606011,239.04065390774488
2024-09-02 04:00:00,2043.177595292974,27.181824141741792,73.92484088917111,6.245494050328317,311.7503700212601
2024-09-02 05:00:00,2278.115384456062,26.287108629088543,68.3673382485773,4.403231569498375,378.6527665956316
2024-09-02 06:00:00,2503.167074845604,26.207150258970326,63.768131853782755,4.8219179198283575,438.50157856687446
2024-09-02 07:00:00,2961.4999677516216,30.552218338000902,60.350002854111736,5.365883522300824,490.18193580626524
2024-09-02 08:00:00,3445.7239312908137,28.837966628173643,60.781446932894994,4.145871691285645,532.7311310414251
2024-09-02 09:00:00,3454.085753266408,29.202043087863917,69.58599334417754,7.385830725563455,565.3565532712923
2024-09-02 10:00:00,3749.2144772595766,28.757396501044774,69.45738955889323,3.721883977400588,587.4504526093938
